team,team_id,alpha,delta,net_rating
France,67,1.1196306004052425,-1.164398957764486,2.2840295581697285
Belgium,18,1.2652277455276473,-1.0052336675218643,2.2704614130495115
Brazil,26,1.2128276539381515,-1.0408750219881597,2.253702675926311
Italy,93,0.8786502940645484,-1.2770889269120562,2.1557392209766046
Germany,72,1.2302607493217832,-0.9133258393378353,2.1435865886596184
Spain,173,1.227483601964174,-0.8787517233965552,2.1062353253607293
Argentina,8,1.0212741900590485,-1.070487108761883,2.0917612988209315
Netherlands,130,1.1786791688864684,-0.8325375955024439,2.0112167643889123
England,59,0.9974900379443098,-1.0053916435388468,2.0028816814831565
Colombia,41,0.9320629105467726,-1.0555268692917867,1.9875897798385593
Portugal,148,1.0521878444131834,-0.9227331257964144,1.9749209702095978
Chile,38,1.0522888635523355,-0.8602069589769141,1.9124958225292497
Denmark,50,0.869731797338409,-1.0337757428249268,1.9035075401633357
Uruguay,194,0.9772113131927428,-0.8756895339555978,1.8529008471483406
Sweden,177,0.7988319825620205,-0.8998463731422135,1.698678355704234
Croatia,45,1.0120287613087673,-0.6858043422870933,1.6978331035958605
Wales,198,0.6354954429543909,-0.9885578496548136,1.6240532926092044
Switzerland,178,0.8719514353422497,-0.7408957125380712,1.6128471478803208
Peru,145,0.7955934495889379,-0.8140242486355537,1.6096176982244916
Poland,147,0.9334386918573692,-0.6719113067349943,1.6053499985923634
Iran,90,0.5537614955175721,-0.958425158710907,1.5121866542284792
Senegal,162,0.5549347989244067,-0.9383732025549064,1.493308001479313
Morocco,126,0.4526456550761905,-1.011815314575796,1.4644609696519866
Ecuador,56,0.9515659627103483,-0.4935822829737185,1.4451482456840667
Mexico,122,0.7989414081407338,-0.607190654521211,1.406132062661945
Ukraine,191,0.5985282925128872,-0.7378026458825351,1.3363309383954223
Russia,153,0.8157773319157401,-0.4959339754026956,1.3117113073184357
Slovakia,167,0.6784054298609371,-0.6026599127488668,1.281065342609804
Turkey,187,0.6815511026329875,-0.5817780578643298,1.2633291604973174
Czech Republic,49,0.72454870928034,-0.5260673483991641,1.2506160576795042
Austria,12,0.6927761186443334,-0.5354784701014046,1.2282545887457381
Algeria,4,0.8531593118886782,-0.37417262764627746,1.2273319395349556
Paraguay,144,0.6162692628177129,-0.5927807269502462,1.209049989767959
Venezuela,196,0.5973722195842408,-0.5967936313701793,1.1941658509544202
Serbia,163,0.8007135593628217,-0.3868792733709418,1.1875928327337635
United States,193,0.670891450934477,-0.48133779352402173,1.1522292444584987
Romania,152,0.5428773340850405,-0.5881997238097451,1.1310770578947855
Japan,96,0.6758260188628152,-0.442774229122965,1.1186002479857802
Bosnia and Herzegovina,24,0.7283361066439121,-0.38986596041878974,1.1182020670627018
Costa Rica,44,0.44190780432467797,-0.6595389653193725,1.1014467696440504
Republic of Ireland,151,0.3493554338048572,-0.7511293613414171,1.1004847951462742
Iceland,87,0.6651455862271599,-0.43228117547043654,1.0974267616975966
Ghana,73,0.49871005333617446,-0.5923625759549944,1.091072629291169
Australia,11,0.692035216923961,-0.39232330649489117,1.0843585234188522
South Korea,171,0.42564664036379907,-0.6570553302607417,1.0827019706245409
Egypt,57,0.4381631133500538,-0.6324175311287756,1.0705806444788295
Solomon Islands,169,-0.23720681970853424,1.2526782031310006,1.0154713834224665
Norway,139,0.5791922725932759,-0.43586562810913315,1.015057900702409
Nigeria,135,0.4568247738586977,-0.5505164537449669,1.0073412276036646
Northern Ireland,138,0.3284044786965527,-0.6769259266881367,1.0053304053846894
Scotland,161,0.6219402373146466,-0.3671274621561459,0.9890676994707925
Ivory Coast,94,0.49671015406536195,-0.4764534884324516,0.9731636424978136
Finland,66,0.37296811545684166,-0.5801332907676452,0.9531014062244869
Slovenia,168,0.34792901475499555,-0.6015861067580958,0.9495151215130913
Tunisia,186,0.5711872928436557,-0.34723092461036037,0.9184182174540161
Hungary,86,0.5595919042810386,-0.33759080306725037,0.897182707348289
Israel,92,0.5917814326793133,-0.23772370118974373,0.829505133869057
Albania,3,0.24983130200724218,-0.5386520008886747,0.7884833028959168
Bhutan,22,-1.0955671765749446,1.880202152510874,0.7846349759359295
DR Congo,54,0.62603373940657,-0.12395400423462777,0.7499877436411978
Chinese Taipei,40,-0.5116105478898794,1.2504598928518957,0.7388493449620164
Greece,75,0.1871408123889766,-0.5497734107569369,0.7369142231459135
Cameroon,33,0.21025629596420065,-0.4974991649306693,0.70775546089487
Uzbekistan,195,0.36790062234288623,-0.3362425722484733,0.7041431945913595
Burkina Faso,29,0.2926064848246025,-0.39899882592792885,0.6916053107525313
Bolivia,23,0.5110129372604806,-0.1556847225316769,0.6666976597921574
Saudi Arabia,160,0.456225929527224,-0.2099070962690031,0.6661330257962271
Canada,34,0.5402093839338352,-0.10943807581733583,0.649647459751171
North Macedonia,137,0.4235852917414455,-0.21932623068949236,0.6429115224309379
Mali,117,0.2644005249678371,-0.3723003080329758,0.6367008330008129
Montenegro,125,0.3664797466762431,-0.25985458750579615,0.6263343341820393
Uganda,190,-0.14495155440303165,-0.7610470879228182,0.6160955335197865
Antigua and Barbuda,7,-0.3792432201225835,0.992981532878533,0.6137383127559495
Iraq,91,0.2718246410203732,-0.340930810564808,0.6127554515851812
Syria,179,0.41389104548596856,-0.19317867612984266,0.6070697216158112
China PR,39,0.17714332966950505,-0.4107829137090751,0.5879262433785801
Bermuda,21,0.12391718138363589,0.454313489779272,0.5782306711629079
South Africa,170,0.2767945791617756,-0.29318054419202655,0.5699751233538022
Jamaica,95,0.17408451955584506,-0.3893675357986889,0.5634520553545339
Bulgaria,28,0.3068352628794351,-0.24951033245800364,0.5563455953374388
Armenia,9,0.4464845389577933,0.10440344205790912,0.5508879810157024
Qatar,150,0.26197599796292953,-0.2786920457223803,0.5406680436853099
Georgia,71,0.17328545675300736,-0.3380669612071354,0.5113524179601427
Zambia,200,0.21571428230513878,-0.2950019132333219,0.5107161955384607
Suriname,176,0.06881273809174247,0.41239767566098845,0.48121041375273094
United Arab Emirates,192,0.21042866021903306,-0.22878671834412112,0.4392153785631542
Padania,141,0.19727508879643493,-0.240679884352317,0.4379549731487519
Kosovo,100,0.37854480010301567,-0.058605239745604,0.43715003984861966
Aruba,10,-0.6319910462933578,1.0653479569557143,0.4333569106623565
Guyana,82,-0.20875125575919026,0.6129882252661811,0.40423696950699084
Cape Verde,35,0.17714491719807238,-0.22646841342956867,0.40361333062764104
Benin,20,0.11516907969512977,-0.2815927711204415,0.39676185081557125
Abkhazia,1,0.10625686793028262,0.28704591645881855,0.39330278438910116
Panama,143,0.2134302062615952,-0.17567808702828464,0.38910829328987984
Congo,43,0.3285258342353841,0.049639250046096844,0.378165084281481
Guinea,80,0.33461530529375705,-0.03805451357570003,0.37266981886945705
Jordan,97,0.09663504534347643,-0.2701943038339502,0.36682934917742666
Malaysia,115,-0.508747449346614,0.8730267409337532,0.36427929158713923
Ethiopia,63,0.07326574058064979,0.28733057279790297,0.36059631337855275
Belarus,17,0.20447721828496823,-0.15540605228549076,0.359883270570459
Honduras,84,0.1530604644984028,-0.20602034783332726,0.35908081233173006
Brunei,27,-1.2591451194106185,1.6151381919100694,0.3559930724994509
Maldives,116,-0.6377186144321451,0.9854698820669511,0.347751267634806
Libya,108,0.2786337964941748,-0.06606756098715397,0.3447013574813288
Burma,30,-0.5036244803194159,0.8431079674261812,0.33948348710676535
Mongolia,124,-0.9269542760478094,1.26266180134378,0.3357075252959706
Indonesia,89,-0.5978203173258427,0.9274982600240138,0.3296779426981711
Zimbabwe,201,0.2704724570143796,-0.03837734339345163,0.3088498004078312
Trinidad and Tobago,185,0.020563411385825223,0.28523050827487423,0.30579391966069946
Rwanda,154,0.08868682695007615,-0.2094319278442881,0.2981187547943642
Gabon,69,-0.026406461086535004,-0.3176097869469008,0.2912033258603658
Madagascar,113,0.21529636756647708,0.06925612058349655,0.28455248814997364
Martinique,119,-0.0017830340147823671,0.27801024825920323,0.27622721424442087
Djibouti,51,-0.7506939433513742,1.019287047841325,0.2685931044899508
Haiti,83,0.06191862614074742,-0.19326325194693425,0.25518187808768167
Laos,103,-1.1335613544090795,1.3877558164960788,0.25419446208699936
North Korea,136,0.06720486782157838,0.18105450472992074,0.2482593725514991
Philippines,146,-0.24300065598094528,0.4851061052187081,0.24210544923776284
Tajikistan,181,-0.3104330971734766,0.5313974900087085,0.2209643928352319
Cyprus,48,0.11299929797297083,-0.10774470453876286,0.2207440025117337
Central African Republic,36,0.024501309709119477,0.1942469541383455,0.21874826384746499
Grenada,76,-0.6020466409815289,0.8089328431622367,0.20688620218070775
Kuwait,101,0.1897861728739759,0.01248592203684682,0.2022720949108227
Afghanistan,2,-0.5503653610951972,0.741345423207336,0.1909800621121388
Belize,19,-0.5636435500479073,0.7499869155181772,0.18634336547026986
Székely Land,180,-0.03938724242216523,0.22208612276998363,0.1826988803478184
French Guiana,68,-0.21905210857308283,0.39757307563427474,0.17852096706119192
Turkmenistan,188,-0.23520622972947128,0.4119616273984707,0.17675539766899942
Thailand,183,-0.034678242034430054,0.20632209174457064,0.17164384971014057
Luxembourg,111,0.13877327816480287,0.03220270682767095,0.17097598499247382
Macau,112,-1.2528415583025,1.4213745033834984,0.16853294508099825
São Tomé and Príncipe,159,-0.4674379563037084,0.6283966774731115,0.16095872116940307
South Sudan,172,-0.47253799009906466,0.6143643959097382,0.14182640581067357
Cambodia,32,-1.0617166082891292,1.1664795346152315,0.10476292632610229
Tanzania,182,-0.04744027641671638,0.13838695382847893,0.09094667741176254
Kazakhstan,98,0.07149300502300338,-0.00633447099431399,0.07782747601731736
Bahrain,14,-0.15520941398178986,-0.2278829194119678,0.07267350543017795
Angola,6,-0.04719008652770903,-0.11984180311994902,0.07265171659223998
Togo,184,-0.0024271715549179984,0.07240188188473996,0.06997471032982197
Mauritius,121,-0.6623205851370475,0.7306197708362298,0.06829918569918225
Palestine,142,0.0495291283481166,-0.004842447985262085,0.054371576333378684
Saint Vincent and the Grenadines,157,-0.6871522160764537,0.7376920719990786,0.05053985592262489
Oman,140,-0.041336950299596935,-0.08795153528269074,0.04661458498309381
Chad,37,-0.4232149188620674,0.4695541771130632,0.046339258250995774
El Salvador,58,-0.10809952438772004,-0.14605753693809487,0.03795801255037483
Mauritania,120,-0.10561882649491229,-0.12703170960705587,0.02141288311214358
Liberia,107,-0.10764197130031103,0.12855021529665714,0.02090824399634611
Azerbaijan,13,-0.09579471218286773,-0.11564386414023019,0.019849151957362463
Gibraltar,74,-0.7496058990386026,0.751499627103908,0.0018937280653054112
India,88,-0.5463216556353013,0.5407772697312314,-0.005544385904069915
Saint Lucia,156,-0.7582559494803298,0.7513713387122298,-0.006884610768099986
Equatorial Guinea,60,-0.2578590520168418,-0.23364680137535976,-0.024212250641482025
Fiji,65,-0.7863968614999304,0.7601700869902943,-0.026226774509636064
Eswatini,62,-0.27005045501441044,0.24073050145659852,-0.029319953557811917
Burundi,31,-0.14546555222490123,0.11278746254435762,-0.032678089680543615
Nicaragua,133,-0.5433815238338652,0.5095942778580398,-0.033787245975825386
Singapore,166,-0.487239244845446,0.4455545097500704,-0.041684735095375625
Faroe Islands,64,-0.23414272508685613,0.1837009596439998,-0.050441765442856334
Niger,134,-0.30771653393926074,0.2563638109744863,-0.051352722964774444
New Zealand,132,-0.24805786850948167,-0.1887621359153747,-0.059295732594106976
Kenya,99,-0.1582106278900969,-0.09120325424694842,-0.06700737364314849
New Caledonia,131,-0.5642635495514956,0.4967953916967494,-0.06746815785474619
Curaçao,47,-0.1802019822280354,-0.10455656266175416,-0.07564541956628125
Guinea-Bissau,81,-0.15849792230774237,0.0765478507781584,-0.08195007152958397
Estonia,61,-0.09081025638721636,0.007884851524539709,-0.08292540486267666
Mozambique,127,-0.1970859935746719,-0.09746150127161314,-0.09962449230305877
Lebanon,105,-0.29779440094950316,-0.1973900470930249,-0.10040435385647825
Namibia,128,-0.1660142219717945,0.06229944814444347,-0.10371477382735103
Saint Kitts and Nevis,155,-0.5260733777566742,0.4166825213741984,-0.10939085638247575
Dominican Republic,53,-0.6360718692989696,0.522041791305866,-0.1140300779931036
Dominica,52,-0.9930898732273178,0.8762137542601887,-0.11687611896712913
Lithuania,110,-0.2213676725972736,0.09749591460263318,-0.12387175799464042
Barbados,16,-0.8605482949329502,0.7277520432057938,-0.13279625172715637
Seychelles,164,-0.9537551800003047,0.8013400099969358,-0.1524151700033689
Cuba,46,-0.9263127380182954,0.7652733994055535,-0.1610393386127419
Guatemala,79,-0.1880170029685226,0.023406173664179897,-0.1646108293043427
Lesotho,106,-0.41392290538562265,0.24243755900926875,-0.1714853463763539
Latvia,104,-0.20864338563202275,0.033207525943165436,-0.17543585968885733
Sudan,175,-0.24189267430361194,-0.058748548249987424,-0.1831441260536245
Puerto Rico,149,-1.2442838492953714,1.0320023640040499,-0.21228148529132151
Yemen,199,-0.6769556892801798,0.4518603217140032,-0.2250953675661766
Vietnam,197,-0.2930188349778027,0.06611299807731011,-0.22690583690049257
Malta,118,-0.4151735239260557,0.17993584278795866,-0.23523768113809707
Guadeloupe,77,-0.9688543768020834,0.7230557329123617,-0.24579864388972172
Gambia,70,-0.2506377718795124,0.002146715786751126,-0.2484910560927613
Kyrgyzstan,102,-0.40888288943759094,0.14323491036829702,-0.26564797906929394
Botswana,25,-0.34574908162520496,-0.07649616170085802,-0.26925291992434697
Malawi,114,-0.4252219722818375,-0.15140383418421532,-0.2738181380976222
Guam,78,-1.1748006436756573,0.8986959091610351,-0.27610473451462214
Sierra Leone,165,-0.3448009935182575,-0.0365589453716996,-0.30824204814655787
Bangladesh,15,-1.3629517379238578,1.04772715667533,-0.3152245812485279
Moldova,123,-0.5902013548495989,0.16190514954854954,-0.4282962053010494
Liechtenstein,109,-0.9351379164546479,0.4798842387428269,-0.45525367771182107
Sri Lanka,174,-1.7117264230413982,1.1938689370365099,-0.5178574860048883
Hong Kong,85,-0.6497291471055825,0.12419142785008563,-0.5255377192554969
East Timor,55,-2.0842172998200708,1.5012511349323658,-0.5829661648877049
Nepal,129,-1.3258743106741546,0.706107810459336,-0.6197665002148186
U.S. Virgin Islands,189,-2.1070935174826357,1.460082024103979,-0.6470114933786568
Comoros,42,-0.6691927991309093,0.01876357925915184,-0.6504292198717575
Andorra,5,-1.1029703368377939,0.3018428267327552,-0.8011275101050387
San Marino,158,-2.034659650509598,0.8074459157973741,-1.227213734712224
